Price (Million VND),count
4984.0,9
4983.0,6
4982.0,6
4981.0,4
4980.0,4
4979.0,4
4978.0,5
4977.0,2
4976.0,4
4975.0,4
4974.0,6
4973.0,5
4972.0,4
4971.0,2
4970.0,9
4969.0,6
4968.0,2
4967.0,6
4966.0,6
4965.0,5
4964.0,5
4963.0,6
4962.0,5
4961.0,5
4960.0,3
4959.0,2
4958.0,5
4957.0,14
4956.0,6
4955.0,10
4954.0,4
4953.0,8
4952.0,8
4951.0,4
4950.0,10
4949.0,5
4948.0,7
4947.0,8
4946.0,5
4945.0,5
4944.0,2
4943.0,6
4942.0,4
4941.0,6
4940.0,1
4939.0,6
4938.0,5
4937.0,9
4936.0,3
4935.0,6
4934.0,7
4933.0,3
4932.0,4
4931.0,6
4930.0,3
4929.0,7
4928.0,3
4927.0,3
4926.0,6
4925.0,6
4924.0,7
4923.0,3
4922.0,3
4921.0,3
4920.0,8
4919.0,2
4918.0,5
4917.0,3
4916.0,6
4915.0,1
4914.0,4
4913.0,8
4912.0,3
4911.0,1
4910.0,5
4909.0,3
4908.0,1
4907.0,9
4906.0,8
4905.0,6
4904.0,2
4903.0,6
4902.0,4
4901.0,4
4900.0,9
4899.0,7
4898.0,2
4897.0,3
4896.0,5
4895.0,6
4894.0,3
4893.0,3
4892.0,9
4891.0,4
4890.0,9
4889.0,2
4888.0,8
4887.0,4
4886.0,10
4885.0,7
4884.0,4
4883.0,6
4882.0,3
4881.0,3
4880.0,9
4879.0,4
4878.0,5
4877.0,4
4876.0,9
4875.0,4
4874.0,5
4873.0,5
4872.0,4
4871.0,3
4870.0,10
4869.0,5
4868.0,3
4867.0,7
4866.0,4
4865.0,5
4864.0,9
4863.0,5
4862.0,7
4861.0,2
4860.0,7
4859.0,4
4858.0,2
4857.0,11
4856.0,3
4855.0,5
4854.0,4
4853.0,6
4852.0,4
4851.0,6
4850.0,10
4849.0,3
4848.0,8
4847.0,6
4846.0,2
4845.0,9
4844.0,5
4843.0,5
4842.0,4
4841.0,8
4840.0,9
4839.0,4
4838.0,7
4837.0,8
4836.0,12
4835.0,6
4834.0,6
4833.0,4
4832.0,5
4831.0,3
4830.0,2
4829.0,6
4828.0,6
4827.0,4
4826.0,8
4825.0,5
4824.0,9
4823.0,6
4822.0,8
4821.0,4
4820.0,6
4819.0,8
4818.0,3
4817.0,3
4816.0,4
4815.0,7
4814.0,12
4813.0,9
4812.0,5
4811.0,4
4810.0,6
4809.0,6
4808.0,7
4807.0,3
4806.0,7
4805.0,7
4804.0,9
4803.0,3
4802.0,3
4801.0,7
4800.0,10
4799.0,6
4798.0,3
4797.0,6
4796.0,4
4795.0,6
4794.0,4
4793.0,9
4792.0,5
4791.0,4
4790.0,7
4789.0,9
4788.0,10
4787.0,4
4786.0,7
4785.0,8
4784.0,4
4783.0,4
4782.0,11
4781.0,5
4780.0,8
4779.0,6
4778.0,8
4777.777,1
4777.0,5
4776.0,6
4775.0,2
4774.0,6
4773.0,4
4772.0,2
4771.0,7
4770.0,9
4769.0,3
4768.0,8
4767.0,7
4766.0,6
4765.0,12
4764.0,8
4763.0,4
4762.0,6
4761.0,8
4760.0,8
4759.0,7
4758.0,10
4757.0,4
4756.0,4
4755.0,7
4754.0,10
4753.0,8
4752.0,6
4751.0,8
4750.0,4
4749.0,8
4748.0,5
4747.0,6
4746.0,7
4745.0,11
4744.0,3
4743.0,2
4742.0,14
4741.0,6
4740.0,3
4739.0,5
4738.0,5
4737.0,8
4736.0,5
4735.0,4
4734.0,8
4733.0,7
4732.0,13
4731.0,6
4730.0,10
4729.0,6
4728.0,5
4727.0,5
4726.0,6
4725.0,3
4724.0,5
4723.0,7
4722.0,7
4721.0,5
4720.0,4
4719.0,4
4718.0,9
4717.0,7
4716.0,7
4715.0,7
4714.0,4
4713.0,7
4712.0,3
4711.0,4
4710.0,5
4709.0,10
4708.0,6
4707.0,7
4706.0,1
4705.0,7
4704.0,7
4703.0,4
4702.0,10
4701.0,6
4700.0,18
4699.0,7
4698.0,8
4697.0,4
4696.0,12
4695.0,7
4694.0,6
4693.0,12
4692.0,4
4691.0,8
4690.0,5
4689.0,5
4688.0,2
4687.0,8
4686.0,13
4685.0,6
4684.0,5
4683.0,3
4682.0,5
4681.0,4
4680.0,10
4679.0,4
4678.0,8
4677.0,4
4676.0,10
4675.0,3
4674.0,6
4673.0,8
4672.0,8
4671.0,6
4670.0,6
4669.0,3
4668.0,5
4667.0,7
4666.0,8
4665.0,10
4664.0,7
4663.0,8
4662.0,8
4661.0,14
4660.0,3
4659.0,3
4658.0,10
4657.0,9
4656.0,6
4655.0,9
4654.0,10
4653.0,6
4652.0,5
4651.0,4
4650.0,13
4649.0,5
4648.0,10
4647.0,7
4646.0,4
4645.0,10
4644.0,8
4643.0,5
4642.0,10
4641.0,8
4640.0,6
4639.0,10
4638.0,10
4637.0,3
4636.0,7
4635.0,6
4634.0,11
4633.0,7
4632.0,7
4631.0,3
4630.0,4
4629.0,7
4628.0,3
4627.0,4
4626.0,7
4625.0,7
4624.0,6
4623.0,7
4622.0,10
4621.0,9
4620.0,5
4619.0,5
4618.0,6
4617.0,13
4616.0,8
4615.0,12
4614.0,7
4613.0,7
4612.0,8
4611.0,9
4610.0,6
4609.0,7
4608.0,8
4607.0,10
4606.0,6
4605.0,10
4604.0,7
4603.0,5
4602.0,1
4601.0,4
4600.0,14
4599.0,7
4598.0,6
4597.0,10
4596.0,2
4595.0,6
4594.0,6
4593.0,9
4592.0,7
4591.0,9
4590.0,9
4589.0,10
4588.0,6
4587.0,10
4586.0,6
4585.0,7
4584.0,7
4583.0,6
4582.0,7
4581.0,6
4580.0,6
4579.0,7
4578.0,4
4577.0,5
4576.0,7
4575.0,10
4574.0,8
4573.0,10
4572.0,11
4571.0,7
4570.0,10
4569.0,9
4568.0,10
4567.0,4
4566.0,10
4565.0,3
4564.0,7
4563.0,14
4562.0,4
4561.0,7
4560.0,5
4559.0,9
4558.0,12
4557.0,5
4556.0,5
4555.0,7
4554.0,8
4553.0,8
4552.0,11
4551.0,6
4550.0,9
4549.0,10
4548.0,3
4547.0,9
4546.0,7
4545.0,7
4544.0,9
4543.0,13
4542.0,4
4541.0,10
4540.0,9
4539.0,9
4538.0,6
4537.0,6
4536.0,8
4535.0,10
4534.0,11
4533.0,9
4532.0,10
4531.0,12
4530.0,10
4529.0,8
4528.0,8
4527.0,13
4526.0,5
4525.0,9
4524.0,3
4523.0,7
4522.0,10
4521.0,9
4520.0,6
4519.0,6
4518.0,7
4517.0,7
4516.0,7
4515.0,10
4514.0,10
4513.0,6
4512.0,5
4511.0,14
4510.0,8
4509.0,10
4508.0,5
4507.0,7
4506.0,4
4505.0,8
4504.0,8
4503.0,6
4502.0,7
4501.0,9
4500.0,16
4499.0,4
4498.0,4
4497.0,3
4496.0,8
4495.0,5
4494.0,12
4493.0,6
4492.0,5
4491.0,9
4490.0,11
4489.0,7
4488.0,9
4487.0,5
4486.0,6
4485.0,3
4484.0,11
4483.0,7
4482.0,9
4481.0,8
4480.0,8
4479.0,4
4478.0,11
4477.0,10
4476.0,7
4475.0,13
4474.0,11
4473.0,10
4472.0,9
4471.0,10
4470.0,13
4469.0,11
4468.0,9
4467.0,10
4466.0,7
4465.0,11
4464.0,6
4463.0,10
4462.0,5
4461.0,6
4460.0,9
4459.0,6
4458.0,9
4457.0,9
4456.0,7
4455.0,10
4454.0,10
4453.0,9
4452.0,8
4451.0,7
4450.0,14
4449.0,5
4448.0,3
4447.0,5
4446.0,11
4445.0,5
4444.0,4
4443.0,6
4442.0,8
4441.0,13
4440.0,3
4439.0,10
4438.0,10
4437.0,10
4436.0,7
4435.0,6
4434.0,5
4433.0,12
4432.0,10
4431.0,8
4430.0,9
4429.0,7
4428.0,11
4427.0,9
4426.0,4
4425.0,7
4424.0,8
4423.0,4
4422.0,11
4421.0,12
4420.0,16
4419.0,8
4418.0,11
4417.0,12
4416.0,5
4415.0,7
4414.0,7
4413.0,11
4412.0,8
4411.0,10
4410.0,12
4409.0,7
4408.0,9
4407.0,12
4406.0,13
4405.0,7
4404.0,12
4403.0,9
4402.0,10
4401.0,5
4400.0,16
4399.0,10
4398.0,7
4397.0,6
4396.0,7
4395.0,10
4394.0,10
4393.0,6
4392.0,11
4391.0,13
4390.0,9
4389.0,10
4388.0,8
4387.0,10
4386.0,11
4385.0,13
4384.0,11
4383.0,10
4382.0,14
4381.0,9
4380.0,10
4379.0,8
4378.0,10
4377.0,9
4376.0,7
4375.0,8
4374.0,9
4373.0,7
4372.0,8
4371.0,8
4370.0,7
4369.0,6
4368.0,8
4367.0,7
4366.0,6
4365.0,13
4364.0,8
4363.0,8
4362.0,11
4361.0,10
4360.0,7
4359.0,9
4358.0,5
4357.0,12
4356.0,8
4355.0,3
4354.0,9
4353.0,8
4352.0,15
4351.0,12
4350.0,11
4349.0,8
4348.0,9
4347.0,10
4346.0,9
4345.0,8
4344.0,8
4343.0,5
4342.0,6
4341.0,6
4340.0,10
4339.0,13
4338.0,7
4337.0,10
4336.0,5
4335.0,5
4334.0,10
4333.0,5
4332.0,6
4331.0,7
4330.0,18
4329.0,7
4328.0,9
4327.0,7
4326.0,11
4325.0,7
4324.0,6
4323.0,10
4322.0,13
4321.0,13
4320.0,9
4319.0,3
4318.0,7
4317.0,9
4316.0,9
4315.0,5
4314.0,6
4313.0,11
4312.0,8
4311.0,5
4310.0,15
4309.0,10
4308.0,12
4307.0,11
4306.0,8
4305.0,10
4304.0,2
4303.0,10
4302.0,8
4301.0,10
4300.0,18
4299.0,8
4298.0,11
4297.0,13
4296.0,9
4295.0,10
4294.0,9
4293.0,14
4292.0,10
4291.0,12
4290.0,5
4289.0,9
4288.0,13
4287.0,7
4286.0,15
4285.0,10
4284.0,13
4283.0,12
4282.0,8
4281.0,6
4280.0,10
4279.0,9
4278.0,11
4277.0,9
4276.0,9
4275.0,6
4274.0,6
4273.0,14
4272.0,14
4271.0,5
4270.0,7
4269.0,10
4268.0,10
4267.0,10
4266.0,2
4265.0,16
4264.0,13
4263.0,15
4262.0,8
4261.0,8
4260.0,11
4259.0,10
4258.0,14
4257.0,9
4256.0,12
4255.0,8
4254.0,6
4253.0,8
4252.0,22
4251.0,10
4250.0,11
4249.0,14
4248.0,12
4247.0,8
4246.0,9
4245.0,11
4244.0,10
4243.0,7
4242.0,12
4241.0,16
4240.0,10
4239.0,6
4238.0,18
4237.0,11
4236.0,5
4235.0,15
4234.0,7
4233.0,8
4232.0,14
4231.0,3
4230.0,13
4229.0,6
4228.0,10
4227.0,13
4226.0,17
4225.0,10
4224.0,6
4223.0,6
4222.0,4
4221.0,12
4220.0,6
4219.0,11
4218.0,15
4217.0,12
4216.0,12
4215.0,8
4214.0,15
4213.0,9
4212.0,4
4211.0,12
4210.0,13
4209.0,8
4208.0,5
4207.0,7
4206.0,13
4205.0,13
4204.0,6
4203.0,9
4202.0,7
4201.0,12
4200.0,26
4199.0,15
4198.0,9
4197.0,4
4196.0,10
4195.0,11
4194.0,14
4193.0,15
4192.0,9
4191.0,7
4190.0,9
4189.0,8
4188.0,12
4187.0,9
4186.0,7
4185.0,11
4184.0,2
4183.0,8
4182.0,10
4181.0,9
4180.0,16
4179.0,14
4178.0,11
4177.0,10
4176.0,11
4175.0,11
4174.0,12
4173.0,12
4172.0,6
4171.0,11
4170.0,10
4169.0,11
4168.0,13
4167.0,11
4166.0,9
4165.0,11
4164.0,8
4163.0,11
4162.0,8
4161.0,7
4160.0,11
4159.0,12
4158.0,11
4157.0,16
4156.0,5
4155.0,8
4154.0,8
4153.0,11
4152.0,9
4151.0,7
4150.0,20
4149.0,20
4148.0,12
4147.0,10
4146.0,11
4145.0,20
4144.0,10
4143.0,7
4142.0,15
4141.0,16
4140.0,9
4139.0,15
4138.0,8
4137.0,16
4136.0,5
4135.0,9
4134.0,7
4133.0,7
4132.0,11
4131.0,10
4130.0,8
4129.0,14
4128.0,10
4127.0,9
4126.0,7
4125.0,8
4124.0,18
4123.0,11
4122.0,9
4121.0,8
4120.0,8
4119.0,9
4118.0,12
4117.0,13
4116.0,8
4115.0,12
4114.0,11
4113.0,9
4112.0,10
4111.0,9
4110.0,12
4109.0,11
4108.0,11
4107.0,9
4106.0,7
4105.0,13
4104.0,9
4103.0,14
4102.0,12
4101.0,10
4100.0,18
4099.0,5
4098.0,7
4097.0,12
4096.0,11
4095.0,12
4094.0,11
4093.0,10
4092.0,11
4091.0,5
4090.0,9
4089.0,14
4088.0,11
4087.0,12
4086.0,9
4085.0,14
4084.0,9
4083.0,6
4082.0,6
4081.0,6
4080.0,8
4079.0,9
4078.0,12
4077.0,11
4076.0,13
4075.0,6
4074.0,12
4073.0,9
4072.0,11
4071.0,9
4070.0,8
4069.0,9
4068.0,10
4067.0,11
4066.0,9
4065.0,13
4064.0,10
4063.0,10
4062.0,13
4061.0,7
4060.0,16
4059.0,12
4058.0,9
4057.0,12
4056.0,10
4055.0,15
4054.0,9
4053.0,11
4052.0,12
4051.0,14
4050.0,10
4049.0,10
4048.0,9
4047.0,11
4046.0,11
4045.0,8
4044.0,12
4043.0,9
4042.0,9
4041.0,17
4040.0,12
4039.0,8
4038.0,12
4037.0,15
4036.0,9
4035.0,11
4034.0,6
4033.0,16
4032.0,5
4031.0,10
4030.0,12
4029.0,7
4028.0,8
4027.0,8
4026.0,6
4025.0,15
4024.0,18
4023.0,12
4022.0,7
4021.0,8
4020.0,15
4019.0,6
4018.0,10
4017.0,12
4016.0,14
4015.0,9
4014.0,9
4013.0,6
4012.0,13
4011.0,15
4010.0,9
4009.0,7
4008.0,17
4007.0,8
4006.0,7
4005.0,4
4004.0,11
4003.0,9
4002.0,11
4001.0,14
4000.0,38
3999.999,1
3999.0,12
3998.0,12
3997.0,8
3996.0,6
3995.0,6
3994.0,7
3993.0,11
3992.0,10
3991.0,8
3990.0,16
3989.0,8
3988.0,17
3987.0,14
3986.0,13
3985.0,8
3984.0,8
3983.0,13
3982.0,16
3981.0,17
3980.0,19
3979.0,12
3978.0,16
3977.0,15
3976.0,13
3975.0,10
3974.0,9
3973.0,8
3972.0,11
3971.0,7
3970.0,12
3969.0,13
3968.0,8
3967.0,9
3966.0,13
3965.0,11
3964.0,13
3963.0,13
3962.0,10
3961.0,10
3960.0,10
3959.0,7
3958.0,11
3957.0,12
3956.0,9
3955.0,15
3954.0,13
3953.0,13
3952.0,10
3951.0,11
3950.0,21
3949.0,10
3948.0,16
3947.0,8
3946.0,16
3945.0,15
3944.0,8
3943.0,11
3942.0,13
3941.0,9
3940.0,12
3939.0,15
3938.0,6
3937.0,9
3936.0,8
3935.0,12
3934.0,7
3933.0,12
3932.0,13
3931.0,6
3930.0,7
3929.0,5
3928.0,7
3927.0,17
3926.0,5
3925.0,12
3924.0,10
3923.0,11
3922.0,12
3921.0,13
3920.0,7
3919.0,8
3918.0,7
3917.0,16
3916.0,10
3915.0,10
3914.0,11
3913.0,12
3912.0,9
3911.0,10
3910.0,10
3909.0,11
3908.0,6
3907.0,13
3906.0,13
3905.0,9
3904.0,10
3903.0,11
3902.0,13
3901.0,9
3900.0,20
3899.0,9
3898.0,10
3897.0,11
3896.0,10
3895.0,9
3894.0,9
3893.0,12
3892.0,11
3891.0,14
3890.0,13
3889.0,6
3888.0,7
3887.0,10
3886.0,11
3885.0,11
3884.0,13
3883.0,10
3882.0,13
3881.0,6
3880.0,14
3879.0,4
3878.0,9
3877.0,6
3876.0,13
3875.0,14
3874.0,7
3873.0,12
3872.0,15
3871.0,11
3870.0,9
3869.0,6
3868.0,12
3867.0,4
3866.0,12
3865.0,10
3864.0,10
3863.0,7
3862.0,17
3861.0,6
3860.0,10
3859.0,9
3858.0,6
3857.0,8
3856.0,14
3855.0,10
3854.0,10
3853.0,11
3852.0,13
3851.0,11
3850.0,25
3849.0,9
3848.0,10
3847.0,19
3846.0,10
3845.0,2
3844.0,12
3843.0,14
3842.0,6
3841.0,5
3840.0,9
3839.0,11
3838.0,9
3837.0,11
3836.0,9
3835.0,14
3834.0,9
3833.0,14
3832.0,11
3831.0,12
3830.0,10
3829.0,16
3828.0,7
3827.0,9
3826.0,11
3825.0,9
3824.0,8
3823.0,11
3822.0,8
3821.0,18
3820.0,11
3819.0,9
3818.0,11
3817.0,13
3816.0,12
3815.0,9
3814.0,16
3813.0,9
3812.0,10
3811.0,6
3810.0,12
3809.0,7
3808.0,10
3807.0,10
3806.0,15
3805.0,11
3804.0,5
3803.0,7
3802.0,10
3801.0,6
3800.0,20
3799.0,7
3798.0,6
3797.0,16
3796.0,7
3795.0,7
3794.0,10
3793.0,13
3792.0,10
3791.0,8
3790.0,8
3789.0,10
3788.0,10
3787.0,7
3786.0,8
3785.0,15
3784.0,10
3783.0,15
3782.0,7
3781.0,11
3780.0,7
3779.0,14
3778.0,11
3777.0,7
3776.0,15
3775.0,6
3774.0,12
3773.0,12
3772.0,8
3771.0,5
3770.0,11
3769.0,9
3768.0,10
3767.0,6
3766.0,6
3765.0,8
3764.0,11
3763.0,13
3762.0,13
3761.0,14
3760.0,10
3759.0,11
3758.0,5
3757.0,10
3756.0,10
3755.0,10
3754.0,17
3753.0,14
3752.0,14
3751.0,16
3750.0,17
3749.0,15
3748.0,10
3747.0,9
3746.0,3
3745.0,12
3744.0,9
3743.0,7
3742.0,13
3741.0,8
3740.0,10
3739.0,9
3738.0,11
3737.0,10
3736.0,11
3735.0,3
3734.0,11
3733.0,5
3732.0,5
3731.0,6
3730.0,9
3729.0,16
3728.0,13
3727.0,8
3726.0,8
3725.0,12
3724.0,17
3723.0,12
3722.0,11
3721.0,10
3720.0,8
3719.0,5
3718.0,9
3717.0,7
3716.0,8
3715.0,4
3714.0,9
3713.0,6
3712.0,9
3711.0,9
3710.0,15
3709.0,11
3708.0,14
3707.0,10
3706.0,14
3705.0,10
3704.0,8
3703.0,8
3702.0,13
3701.0,2
3700.08008,1
3700.0,25
3699.0,9
3698.0,12
3697.0,14
3696.0,11
3695.0,8
3694.0,9
3693.0,11
3692.0,8
3691.0,6
3690.0,11
3689.0,3
3688.0,6
3687.0,8
3686.0,13
3685.0,11
3684.0,10
3683.0,4
3682.0,14
3681.0,8
3680.0,6
3679.0,7
3678.0,11
3677.0,4
3676.0,7
3675.0,12
3674.0,7
3673.0,7
3672.0,5
3671.0,8
3670.0,13
3669.0,10
3668.0,9
3667.0,13
3666.0,13
3665.0,5
3664.0,8
3663.0,8
3662.0,10
3661.0,12
3660.0,10
3659.0,6
3658.0,3
3657.0,17
3656.0,8
3655.0,8
3654.0,10
3653.0,10
3652.0,10
3651.0,11
3650.0,10
3649.0,5
3648.0,15
3647.0,7
3646.0,9
3645.0,7
3644.0,4
3643.0,11
3642.0,9
3641.0,10
3640.0,11
3639.0,11
3638.0,6
3637.0,8
3636.0,13
3635.0,18
3634.0,12
3633.0,6
3632.0,9
3631.0,7
3630.0,8
3629.0,10
3628.0,12
3627.0,9
3626.0,5
3625.0,7
3624.0,6
3623.0,13
3622.0,7
3621.0,7
3620.0,10
3619.0,13
3618.0,10
3617.0,9
3616.0,9
3615.0,6
3614.0,5
3613.0,11
3612.0,7
3611.0,8
3610.0,8
3609.0,10
3608.0,12
3607.0,9
3606.0,9
3605.0,8
3604.0,10
3603.0,10
3602.0,11
3601.0,8
3600.0,16
3599.0,11
3598.0,13
3597.0,10
3596.0,8
3595.0,18
3594.0,5
3593.0,10
3592.0,11
3591.0,13
3590.0,11
3589.0,3
3588.0,8
3587.0,12
3586.0,12
3585.0,8
3584.0,15
3583.0,14
3582.0,11
3581.0,12
3580.0,16
3579.0,8
3578.0,9
3577.0,10
3576.0,8
3575.0,7
3574.0,9
3573.0,8
3572.0,9
3571.0,11
3570.0,10
3569.0,7
3568.0,12
3567.0,6
3566.0,10
3565.0,10
3564.0,12
3563.0,3
3562.0,12
3561.0,2
3560.0,9
3559.0,8
3558.0,7
3557.0,8
3556.0,14
3555.0,10
3554.0,10
3553.0,10
3552.0,9
3551.0,7
3550.0,12
3549.0,6
3548.0,9
3547.0,12
3546.0,11
3545.0,10
3544.0,8
3543.0,9
3542.0,12
3541.0,7
3540.0,9
3539.0,14
3538.0,11
3537.0,7
3536.0,7
3535.0,9
3534.0,15
3533.0,4
3532.0,8
3531.0,10
3530.0,8
3529.0,6
3528.0,10
3527.0,8
3526.0,6
3525.0,10
3524.0,8
3523.0,5
3522.0,10
3521.0,5
3520.0,10
3519.0,12
3518.0,9
3517.0,8
3516.0,7
3515.0,13
3514.0,9
3513.0,8
3512.0,6
3511.0,7
3510.0,6
3509.0,5
3508.0,7
3507.0,7
3506.0,8
3505.0,8
3504.0,10
3503.0,7
3502.0,9
3501.0,9
3500.0,42
3499.0,9
3498.0,8
3497.0,8
3496.0,5
3495.0,10
3494.0,6
3493.0,6
3492.0,5
3491.0,9
3490.0,14
3489.0,6
3488.0,4
3487.0,14
3486.0,12
3485.0,8
3484.0,10
3483.0,7
3482.0,7
3481.0,7
3480.0,12
3479.0,7
3478.0,6
3477.0,2
3476.0,7
3475.0,10
3474.0,7
3473.0,8
3472.0,8
3471.0,5
3470.0,5
3469.0,6
3468.0,9
3467.0,14
3466.0,7
3465.0,9
3464.0,9
3463.0,7
3462.0,13
3461.0,7
3460.0,11
3459.0,7
3458.0,7
3457.0,10
3456.0,6
3455.0,12
3454.0,4
3453.0,6
3452.0,5
3451.0,10
3450.0,19
3449.0,8
3448.0,10
3447.0,3
3446.0,13
3445.0,14
3444.0,7
3443.0,11
3442.0,9
3441.0,9
3440.0,4
3439.0,9
3438.0,10
3437.0,14
3436.0,13
3435.0,12
3434.0,15
3433.0,7
3432.0,7
3431.0,4
3430.0,10
3429.0,11
3428.0,12
3427.0,5
3426.0,5
3425.0,8
3424.0,10
3423.0,13
3422.0,7
3421.0,10
3420.0,16
3419.0,8
3418.0,6
3417.0,8
3416.0,7
3415.0,9
3414.0,8
3413.0,12
3412.0,3
3411.0,9
3410.0,1
3409.0,5
3408.0,11
3407.0,8
3406.0,7
3405.0,6
3404.0,3
3403.0,8
3402.0,11
3401.0,7
3400.0,15
3399.0,10
3398.0,11
3397.0,10
3396.0,3
3395.0,8
3394.0,4
3393.0,11
3392.0,9
3391.0,11
3390.0,8
3389.0,9
3388.0,11
3387.0,6
3386.0,8
3385.0,6
3384.0,8
3383.0,9
3382.0,10
3381.0,11
3380.0,14
3379.0,9
3378.0,6
3377.0,6
3376.0,9
3375.0,9
3374.0,8
3373.0,5
3372.0,7
3371.0,8
3370.0,9
3369.0,8
3368.0,9
3367.0,2
3366.0,4
3365.0,4
3364.0,8
3363.0,9
3362.0,8
3361.0,8
3360.0,5
3359.0,11
3358.0,9
3357.0,6
3356.0,8
3355.0,2
3354.0,8
3353.0,11
3352.0,10
3351.0,9
3350.0,17
3349.0,7
3348.0,8
3347.0,9
3346.0,12
3345.0,9
3344.0,4
3343.0,8
3342.0,9
3341.0,8
3340.0,9
3339.0,8
3338.0,7
3337.0,10
3336.0,8
3335.0,9
3334.0,4
3333.0,6
3332.0,6
3331.0,6
3330.0,12
3329.0,6
3328.0,9
3327.0,11
3326.0,7
3325.0,9
3324.0,10
3323.0,5
3322.0,7
3321.0,5
3320.0,10
3319.0,6
3318.0,6
3317.0,11
3316.0,5
3315.0,1
3314.0,12
3313.0,11
3312.0,9
3311.0,13
3310.0,10
3309.0,6
3308.0,9
3307.0,9
3306.0,12
3305.0,7
3304.0,7
3303.0,8
3302.0,10
3301.0,5
3300.0,37
3299.0,11
3298.0,6
3297.0,11
3296.0,5
3295.0,8
3294.0,7
3293.0,6
3292.0,4
3291.0,1
3290.0,7
3289.0,8
3288.0,4
3287.0,8
3286.0,7
3285.0,8
3284.0,8
3283.0,10
3282.0,8
3281.0,6
3280.0,16
3279.0,5
3278.0,11
3277.0,15
3276.0,8
3275.0,5
3274.0,11
3273.0,11
3272.0,9
3271.0,6
3270.0,4
3269.0,8
3268.0,9
3267.0,5
3266.0,5
3265.0,3
3264.0,6
3263.0,12
3262.0,7
3261.0,8
3260.0,6
3259.0,7
3258.0,5
3257.0,11
3256.0,11
3255.0,5
3254.0,9
3253.0,9
3252.0,6
3251.0,9
3250.0,10
3249.0,6
3248.0,7
3247.0,8
3246.0,6
3245.0,2
3244.0,11
3243.0,6
3242.0,5
3241.0,8
3240.0,7
3239.0,8
3238.0,5
3237.0,2
3236.0,4
3235.0,6
3234.0,11
3233.0,5
3232.0,3
3231.0,7
3230.0,10
3229.0,6
3228.0,10
3227.0,8
3226.0,5
3225.0,9
3224.0,4
3223.0,6
3222.0,5
3221.0,12
3220.0,9
3219.0,5
3218.0,9
3217.0,8
3216.0,7
3215.0,11
3214.0,8
3213.0,10
3212.0,9
3211.0,6
3210.0,8
3209.0,10
3208.0,6
3207.0,5
3206.0,10
3205.0,7
3204.0,10
3203.0,8
3202.0,9
3201.0,8
3200.0,30
3199.0,7
3198.0,4
3197.0,8
3196.0,11
3195.0,12
3194.0,8
3193.0,4
3192.0,11
3191.0,10
3190.0,2
3189.0,5
3188.0,11
3187.0,8
3186.0,11
3185.0,5
3184.0,6
3183.0,8
3182.0,5
3181.0,9
3180.0,7
3179.0,5
3178.0,4
3177.0,4
3176.0,6
3175.0,10
3174.0,5
3173.0,6
3172.0,9
3171.0,5
3170.0,6
3169.0,9
3168.0,8
3167.0,6
3166.0,7
3165.0,4
3164.0,9
3163.0,12
3162.0,6
3161.0,4
3160.0,6
3159.0,10
3158.0,4
3157.0,5
3156.0,5
3155.0,4
3154.0,7
3153.0,5
3152.0,5
3151.0,2
3150.0,18
3149.0,6
3148.0,5
3147.0,7
3146.0,6
3145.0,7
3144.0,8
3143.0,10
3142.0,4
3141.0,4
3140.0,4
3139.0,3
3138.0,9
3137.0,7
3136.0,10
3135.0,6
3134.0,8
3133.0,11
3132.0,6
3131.0,8
3130.0,7
3129.0,7
3128.0,5
3127.0,8
3126.0,8
3125.0,3
3124.0,7
3123.0,5
3122.0,8
3121.0,8
3120.0,7
3119.0,7
3118.0,8
3117.0,7
3116.0,11
3115.0,10
3114.0,10
3113.0,8
3112.0,7
3111.0,5
3110.0,13
3109.0,2
3108.0,7
3107.0,9
3106.0,2
3105.0,10
3104.0,8
3103.0,6
3102.0,7
3101.0,10
3100.0,25
3099.0,4
3098.0,8
3097.0,5
3096.0,2
3095.0,7
3094.0,4
3093.0,10
3092.0,4
3091.0,7
3090.0,7
3089.0,6
3088.0,8
3087.0,9
3086.0,7
3085.0,6
3084.0,12
3083.0,4
3082.0,9
3081.0,5
3080.0,8
3079.0,7
3078.0,5
3077.0,8
3076.0,6
3075.0,4
3074.0,10
3073.0,9
3072.0,8
3071.0,8
3070.0,6
3069.0,8
3068.0,8
3067.0,6
3066.0,9
3065.0,4
3064.0,5
3063.0,9
3062.0,8
3061.0,7
3060.0,11
3059.0,8
3058.0,5
3057.0,9
3056.0,3
3055.0,7
3054.0,4
3053.0,5
3052.0,7
3051.0,9
3050.0,18
3049.0,8
3048.0,10
3047.0,4
3046.0,6
3045.0,10
3044.0,6
3043.0,3
3042.0,7
3041.0,6
3040.0,5
3039.0,11
3038.0,6
3037.0,7
3036.0,8
3035.0,7
3034.0,6
3033.0,5
3032.0,6
3031.0,4
3030.0,11
3029.0,12
3028.0,5
3027.0,8
3026.0,11
3025.0,10
3024.0,3
3023.0,9
3022.0,11
3021.0,15
3020.0,3
3019.0,6
3018.0,9
3017.0,1
3016.0,6
3015.0,5
3014.0,12
3013.0,2
3012.0,7
3011.0,6
3010.0,4
3009.0,6
3008.0,8
3007.0,2
3006.0,5
3005.0,6
3004.0,10
3003.0,2
3002.0,7
3001.0,7
3000.0,27
2999.0,6
2998.0,9
2997.0,8
2996.0,5
2995.0,9
2994.0,8
2993.0,3
2992.0,4
2991.0,5
2990.0,10
